-377.184857969485,0
-377.200792210425,1
-377.848031523774,2
-376.837939125392,3
-374.628812269571,4
-374.592519444898,5
-375.007839747869,6
-373.94925925172,7
-372.894710718026,8
-371.828292887638,9
-372.120893066776,10
-371.074441439783,11
-370.60026247096,12
-370.160977424285,13
-370.55883269679,14
-366.902690470431,15
-365.789080524913,16
-367.202514753212,17
-367.197153826329,18
-366.303852382345,19
-366.379684417459,20
-365.555763216695,21
-365.555763216695,22
-365.681271939112,23
-365.697206180052,24
-365.69184525317,25
-365.709451090447,26
-365.725385331387,27
-364.594316767502,28
-364.549421447594,29
-364.662750132901,30
-364.638652581322,31
-363.508171810774,32
-363.378908884527,33
-363.323009255006,34
-364.575834728385,35
-364.530939408477,36
-364.574249274065,37
-362.985892807012,38
-361.951343458505,39
-361.935409217565,40
-361.359153096744,41
-360.970591296781,42
-361.458294503126,43
-362.556906791795,44
-362.637296353233,45
-361.538684064565,46
-361.589275188445,47
-361.375863044581,48
-360.648432484413,49
-359.606112205604,50
-359.590177964665,51
-359.566080413085,52
-359.256060838199,53
-357.971322189183,54
-358.016217509091,55
-358.100569879447,56
-358.055177160046,57
-359.137855207774,58
-359.961776408538,59
-359.977710649478,60
-358.677212969376,61
-357.681135370147,62
-357.72919766543,63
-357.624486711341,64
-354.284185294464,65
-354.397513979771,66
-353.443644437711,67
-353.544000202544,68
-348.480300210949,69
-347.393883195374,70
-347.371607451263,71
-347.311609455349,72
-347.740616860576,73
-347.472047829079,74
-346.671774796702,75
-346.416470132735,76
-346.426834162831,77
-346.426834162831,78
-345.891068661203,79
-346.130146453457,80
-346.23710548569,81
-344.023194888529,82
-347.923569041529,83
-346.816793442222,84
-346.753736239688,85
-346.737801998748,86
-346.729705092047,87
-346.713770851107,88
-347.090423993193,89
-345.633987182932,90
-345.578021149473,91
-346.066129782409,92
-346.042032230829,93
-345.556045720298,94
-346.678755560545,95
-347.630958576596,96
-341.418237503388,97
-341.357048337805,98
-341.765259059019,99
-341.296286265211,100
-341.32038381679,101
-341.32038381679,102
-341.360415609309,103
-340.322193696893,104
-340.056765136398,105
-339.03876625024,106
-340.068385667421,107
-340.047090499599,108
-338.852187390344,109
-337.785769559957,110
-336.878168869206,111
-336.914461693879,112
-337.907290886893,113
-334.627388261829,114
-337.474088427876,115
-337.474088427876,116
-337.449990876297,117
-337.434056635357,118
-332.791258811424,119
-332.710645408914,120
-332.39844447226,121
-331.247605117979,122
-331.247605117979,123
-331.858703834668,124
-332.03639789593,125
-332.132797596802,126
-330.476041726992,127
-330.484205037631,128
-329.300665636536,129
-329.278145784456,130
-329.245951326175,131
-329.264555142996,132
-328.190040405908,133
-328.150075017326,134
-328.150075017326,135
-326.015402084589,136
-326.07672904493,137
-326.09266328587,138
-324.432572808895,139
-324.477468128803,140
-324.584427161035,141
-313.26500351427,142
-313.154305514191,143
-313.215135075039,144
-313.154305514191,145
-313.109410194283,146
-313.140817781386,147
-313.124883540446,148
-311.44556007332,149
-311.572192314338,150
-310.49609987775,151
-309.688055915072,152
-309.703990156012,153
-309.759956189471,154
-308.763878590242,155
-308.738609562793,156
-307.960220603522,157
-307.960220603522,158
-307.927876432329,159
-307.976071535488,160
-307.960137294548,161
-306.813254004228,162
-306.566567071479,163
-307.641081808568,164
-307.609674221466,165
-307.569349434338,166
-305.333021233012,167
-305.296728408339,168
-304.198116119671,169
-304.073830321146,170
-304.087354558668,171
-303.014826261091,172
-304.413306178897,173
-303.339962917678,174
-303.371831399558,175
-303.50058245801,176
-303.644950926414,177
-303.685275713541,178
-303.927565443912,179
-303.035299393781,180
-298.882930645828,181
-298.199522113865,182
-298.199522113865,183
-298.231390595745,184
-295.333449387499,185
-296.531148943087,186
-297.544834119329,187
-297.528899878389,188
-298.573123833097,189
-299.655475566903,190
-299.663572473605,191
-299.663572473605,192
-299.711375196424,193
-299.695440955484,194
-300.652610280795,195
-300.616317456122,196
-299.602632279881,197
-300.29527162064,198
-300.29527162064,199
-302.51574047444,200
-302.53167471538,201
-303.662155485928,202
-298.335104018677,203
-299.380160277305,204
-299.380160277305,205
-299.364226036365,206
-298.209172024925,207
-298.225581955177,208
-298.295414858068,209
-298.501238433363,210
-299.561396629012,211
-299.516501309104,212
-297.363340486741,213
-297.379274727681,214
-296.194734599861,215
-296.17070345222,216
-296.146672304578,217
-296.210309066598,218
-296.273307623277,219
-297.304131986635,220
-297.260068231661,221
-297.254707304779,222
-297.182547457917,223
-296.159867406102,224
-296.107640340489,225
-295.057156751042,226
-293.970739735467,227
-294.847060669106,228
-289.382377147102,229
-289.456166621969,230
-288.776086305404,231
-288.776086305404,232
-288.713534660805,233
-288.010817615921,234
-288.080785970175,235
-287.042497653822,236
-287.050660964461,237
-287.138481497103,238
-286.390044461399,239
-287.524949574741,240
-287.55681805662,241
-284.703895675627,242
-284.392095979336,243
-283.313142916757,244
-281.099984436002,245
-281.139949824583,246
-280.299644999687,247
-281.05076125451,248
-282.133505706176,249
-282.283111980173,250
-282.153849053926,251
-282.153849053926,252
-282.966756543993,253
-284.105876314493,254
-284.135334792954,255
-283.225863348183,256
-283.048169286921,257
-279.544092275105,258
-279.463478872595,259
-279.463478872595,260
-278.50227758483,261
-278.432444681939,262
-279.285602014377,263
-274.030050266479,264
-273.445720224445,265
-273.332406775121,266
-273.219078089814,267
-271.970859527149,268
-271.986793768089,269
-270.719838580728,270
-267.728379569841,271
-267.773274889749,272
-267.78137179645,273
-267.757340648809,274
-267.833598862063,275
-267.849533103003,276
-267.804637783095,277
-267.724098508744,278
-267.792259815297,279
-267.792259815297,280
-267.790930850869,281
-267.794097826244,282
-267.807622063766,283
-267.767590271247,284
-267.751656030307,285
-266.81397755205,286
-266.81397755205,287
-266.869451003431,288
-266.821648280611,289
-268.219160466478,290
-267.794657406625,291
-265.72131959267,292
-266.592672025721,293
-265.816594166635,294
-265.800659925695,295
-265.800659925695,296
-265.784725684755,297
-265.768791443815,298
-265.768791443815,299
-264.633886330474,300
-262.428498442498,301
-262.44076011953,302
-262.44076011953,303
-262.42482587859,304
-263.038686864918,305
-263.099516425766,306
-263.087321152672,307
-262.728174852257,308
-262.744109093197,309
-262.879154657655,310
-262.834259337747,311
-262.850193578687,312
-257.434945883368,313
-257.466814365248,314
-257.500354443465,315
-257.516288684405,316
-257.818077098781,317
-257.818077098781,318
-257.473851112638,319
-257.802685891516,320
-257.665849632684,321
-257.560489117026,322
-257.560489117026,323
-257.58861863106,324
-256.490006342391,325
-256.161171563514,326
-256.161171563514,327
-256.189301077548,328
-257.191365722766,329
-257.024451676428,330
-256.002097601014,331
-258.228780656812,332
-258.260649138692,333
-258.050034831359,334
-258.099509150516,335
-258.240804171296,336
-258.192609068138,337
-258.208543309078,338
-258.192609068138,339
-258.2220675466,340
-258.182035754081,341
-258.197969995021,342
-258.087271994942,343
-258.055403513062,344
-258.055403513062,345
-256.976450450483,346
-256.958844613206,347
-257.105748628161,348
-257.105748628161,349
-256.281827427397,350
-256.297761668337,351
-256.321859219916,352
-256.068675638394,353
-254.945965798146,354
-254.868635867632,355
-251.447911467171,356
-250.436200127217,357
-250.613894188479,358
-249.491184348232,359
-250.247559437346,360
-250.19316536528,361
-249.1226825