'ACOT11,0.000488291183551929
'ADAM19,0.000367708697723337
'ADM,2.21539998512948E-09
'AK1,0.000131292722846954
'ALDH3B2,2.23447926828158E-10
'ALDH5A1,0.00169685392572738
'AMY1B,0.00425259757163477
'ANAPC10,0.00807773397866192
'ANKDD1A,0.000232376637881612
'ANKRD38,6.72284601151437E-09
'ANKRD50,0.00595187344322885
'API5,0.00770236111825658
'APOO,0.00017345495574661
'ARIH2,0.00512141335533567
'ARL2,8.3170452222614E-05
'ARMC10,0.00149597194615305
'ATF3,5.30610969221663E-06
'ATP11B,0.000732860354279552
'ATP6V1C2,0.00847425096288333
'AUTS2,6.306570271937E-07
'AVPI1,0.00140487693297864
'AZGP1,0.00509843947791598
'B3GNT6,0.00102908270681068
'B4GALT5,0.000429078098939659
'BAIAP2L2,0.000127478500253186
'BASP1,0.00148581647107676
'BCL11A,2.51738464223629E-05
'BGN,1.58313944177381E-08
'BRP44L,0.00792778121989235
'BTBD16,0.000890566539882248
'C17orf44,1.76394698024094E-05
'C1orf106,0.00244121221792687
'C1orf181,0.00327081805956099
'C1orf52,0.000545883143326321
'C1QTNF1,9.92160733307202E-08
'C3orf57,9.12839861006987E-05
'C3orf59,0.0025626111102396
'C5orf32,1.87947648808654E-05
'C7orf42,0.00420174462094315
'C9orf19,2.52907874723771E-06
'CADM1,0.000113136851920858
'CCDC25,0.00223918899754549
'CCDC3,7.87739779456939E-08
'CCL22,0.00602562632761128
'CCL5,3.08855671504567E-06
'CD2BP2,1.25624936628705E-07
'CDC42EP4,1.48530130920992E-06
'CDK2AP2,0.000611143654336566
'CDK6,1.02789943986974E-05
'CDKN2B,0.00288772616797169
'CEBPD,0.00183231950364854
'CFD,9.83530848337453E-06
'CGA,0.000175625730013045
'CGN,0.00173727169462109
'CHN1,0.000784472841562247
'CHN2,0.00107645856711747
'CLDN23,0.00289725647559735
'CLIC1,0.000157217918076707
'COL4A5,0.00298049260546396
'COL5A1,0.000215955548904748
'COL5A2,0.000102506354697633
'COL6A1,0.00044091340410457
'COPS5,1.55454267796606E-05
'COPZ1,0.00742287149720067
'CORO2A,5.3799607618199E-05
'CPNE8,1.96358260432407E-08
'CPS1,0.00635023765545295
'CREBBP,0.000274087556328268
'CRYZ,0.00299727931204427
'CSF1R,1.26312762799923E-07
'CSPP1,0.000671484151327623
'CTGF,0.00684892432641906
'CTPS2,0.000203718927300756
'CTSC,0.00196468922460014
'CTSH,0.000714386752239449
'CTTN,2.15563008110209E-05
'CUTL1,2.83909666786332E-06
'CX3CL1,1.97108811228399E-08
'CXADR,1.31084848616424E-05
'CXorf12,0.00299256586563956
'CXorf39,0.00919606955964733
'CXorf48,0.00318149499811149
'CYBASC3,0.00694341248778851
'CYP1B1,1.39252033265267E-06
'CYP2R1,0.0007645403376908
'DCBLD2,1.68419571116326E-07
'DDB1,0.00623271797791958
'DENND2D,3.90711109526934E-05
'DKFZp761P0423,0.00107941516396729
'DPP3,0.00630836259224266
'DPP7,0.00969410977054608
'DRD4,5.78478583981301E-05
'DYNLT3,8.07540807556961E-08
'ECGF1,0.000737328883886308
'EEF1A2,2.96207992761675E-08
'EFNB2,0.000276066784869746
'EIF2AK2,0.00356804200638521
'ELMO1,4.18913788069882E-05
'ELOVL4,5.29721344950305E-08
'ERCC2,0.00554945621804936
'ESPN,0.000313106025329245
'F3,0.000106731326002151
'FAM133B,0.00694392329042745
'FAM156A,0.00135789358202354
'FAM43A,0.000146809995616039
'FAM44B,0.00202646962661731
'FAM45A,0.00714516633581397
'FBXO6,0.000179011312446686
'FBXW11,0.00521644241165049
'FBXW7,0.00451245604186234
'FERMT1,0.00429122811142602
'FERMT2,0.00236292429210833
'FLJ46906,0.00877398980291089
'FOXC1,0.005731597318072
'FRMD6,2.12278068144831E-05
'FSCN1,5.85797181019514E-08
'FSTL5,1.06137765243375E-10
'FZD6,3.73979208934117E-07
'GATA5,3.40907076541847E-05
'GBP1,1.4350049369252E-07
'GBP2,0.000538294611448688
'GLRB,1.63512271878515E-05
'GLYATL2,0.00121990110223979
'GNG10,0.00698471157080586
'GSTO2,0.000509071803607712
'GTF3C6,0.00174568734730984
'GTSF1,0.0059660242521602
'H3F3A,0.00418299122901811
'HAGH,0.0034881654852188
'HARS2,0.00561215299457744
'HBE1,1.05914317316547E-08
'HBG1,9.39580656478256E-06
'HBG2,8.73430014980414E-07
'HDDC2,0.000128438538684605
'HIST2H4A,0.00191678861565029
'HOMER3,0.000699104586202957
'HPS5,0.000368135310682077
'HPSE,0.0014089368211651
'HRASLS3,0.00648821693461388
'HSPA5,5.64706035839357E-05
'HSPB1,3.35428397280697E-05
'HSPB8,0.000479920172415937
'HYAL1,0.00766120904980516
'ID4,0.000897235823771711
'IGFBP5,6.06808159560547E-08
'IGFBP7,3.61403224568505E-06
'IMPA2,0.00338127360431178
'INPP4B,0.00180790936379087
'INVS,0.0031720726347606
'IQCK,0.00635847923311544
'IRF1,5.62268088245862E-05
'IVD,0.00532919353026029
'KCNK1,3.21765014632547E-09
'KIAA1217,0.00202355153658607
'KIAA1324L,0.00013443840704361
'KIAA1688,2.13516722443558E-07
'KLHL13,2.84215957927024E-09
'KLHL2,0.00309327725713381
'KRIT1,0.000401807301118363
'KRT8,0.00148833828647099
'KYNU,1.849031594503E-09
'LANCL2,0.000107285603921547
'LEPREL1,0.000282771027542594
'LFNG,0.000503225652482148
'LINCR,2.43979140602024E-05
'LOC162073,5.56806433729686E-06
'LOC219854,0.00494644787484511
'LOC284757,0.00129475260534173
'LOC342897,1.34573691798353E-07
'LOC389137,0.00234923848861305
'LOC642197,0.00474737216801941
'LOC644621,0.00819041091386197
'LOC647784,7.90289401609763E-05
'LOC649037,8.33922689795763E-05
'LOC653108,4.71042236240573E-05
'LOC653566,0.00633549258931287
'LOC730994,0.00720227041985666
'LPCAT1,0.000465085006485566
'LRP5,0.000497211003131159
'LRRN2,0.000418914111870209
'LYSMD2,0.0092958633423038
'M160,0.000927393482549554
'MAFB,0.00036635434902886
'MAGEA1,8.87162283019042E-07
'MAGEB2,0.000190860119179792
'MAOA,2.30955777169584E-07
'MAP1LC3A,3.36146681823024E-06
'MAP3K1,0.00967311908023175
'MESP1,0.000185975307292807
'MEX3C,0.00537101085178231
'MFAP2,0.00116932548473392
'MID1,0.00750241376398719
'MIF4GD,0.0088431863468923
'MRPL15,0.00307327989315278
'MRPS12,0.000915484216393647
'MYCN,0.00308538571153408
'MYL6,0.00602332130003028
'MYO1B,0.000209625105130785
'NAV2,0.00288293023874016
'NETO2,0.00576113917848902
'NFKBIA,0.00109833131930937
'NLGN4X,0
'NLRX1,1.67906592896117E-06
'NOSTRIN,7.08246135072699E-07
'NOTCH3,0.00176782892127823
'NTN1,0.0022080781036616
'NUAK2,0.00296630031045555
'NUFIP2,0.00285938991838769
'OAF,1.63836488908942E-06
'OGFR,0.00512397488158255
'OLR1,4.39549704473582E-05
'OR51B4,1.02346412544918E-06
'OVOL2,0.0029675376353277
'P2RY6,0.00218811164484745
'PAGE2,2.45172651514025E-06
'PAGE2B,1.63792357943393E-06
'PAGE5,8.38767655331196E-08
'PALLD,1.21105160908657E-12
'PAM,3.67721962731261E-06
'PARP12,0.00674420387450523
'PARVB,4.07430480819926E-06
'PECR,0.00195125923330242
'PEX16,0.0018246482988466
'PI3,2.61367471070594E-07
'PIR,0.000182079727308881
'PITPNC1,0.000195227214853308
'PLCL2,0.000138098436475197
'PLEKHG1,1.7087740218268E-05
'PLEKHG4,1.47449432437163E-05
'PLTP,4.49513993014961E-05
'PMEPA1,1.09901106703135E-05
'PPARG,1.37802863081407E-06
'PPP2R4,0.00514523965804914
'PRLR,7.61955196004749E-06
'PRMT6,4.91288301073573E-07
'PRRX2,4.44863990434703E-05
'PSCD1,0.000145999521773227
'PSMB10,0.00501536867862598
'PSMB8,0.00686986646974577
'PSME1,7.58665401010108E-05
'PTK7,0.000276548255019231
'PTPLB,0.00214251232282736
'PTRF,0.000440773313426845
'QDPR,4.11213454221127E-06
'RAB11FIP5,0.000782444935171434
'RAB32,0.00324991570346471
'RAC2,0.00182468224893684
'RASSF2,1.12880696711504E-05
'RBMS1,0.00417567703126778
'RCOR3,0.000969538539202574
'REEP1,0.00731140273370231
'RGL1,2.48449382528476E-06
'RMND5B,0.00183503854966925
'RNH1,0.00201228633673445
'RPAP2,0.00793342809122817
'RPL28,1.66787118782707E-05
'RPS6KA2,0.00660922477393999
'RRAGA,2.99648809178876E-05
'RTN3,1.30918754810416E-05
'SC5DL,0.00897832202215021
'SCARA3,1.76241032980862E-05
'SCIN,0.00284339245424015
'SCYL1,0.000744256170616797
'SEC24D,5.17807723579011E-05
'SEPT11,3.18296098347566E-05
'SERBP1,0.000702084255358149
'SERPINE1,1.95610703242853E-05
'SERTAD2,0.000102779136517434
'SFXN4,0.000900954609917015
'SGCE,3.26649101492987E-13
'SH3KBP1,3.30570771488688E-05
'SLC16A10,0.000367028917032108
'SLC16A9,0.000153335810552768
'SLC1A3,0.00016332736615407
'SLC25A4,3.38678290972005E-05
'SLC31A2,0.00150619414437259
'SLC7A8,0.00863520256956374
'SLFN11,0.00577685694654306
'SMOC1,0.00158773485120989
'SNRPN,1.86579018901512E-08
'SNURF,0.000102494871347503
'SOX18,0.00097120035789901
'SPRED1,0.00226250187176254
'SRI,0.000578988822035835
'SRPR,0.00111938828706037
'SSX2,0.0067712764557748
'SSX3,7.24319861689082E-06
'SSX4,0.00449629270917651
'STAC2,0.000298003544585715
'STK24,0.00838648736700364
'STT3A,0.00163507252354256
'STX2,0.00135634366341009
'SYT17,3.81680810538147E-06
'SYTL2,1.54056716297895E-05
'TAF4,0.00653807658997007
'TAP1,6.32020606308896E-09
'TARP,0.00986348630445644
'TBC1D16,6.10125793167882E-05
'TCEAL3,3.62609508073319E-05
'TCP11L1,0.000141831632531451
'TGFB2,0.000573741632832425
'TGFBI,1.47475631706584E-09
'TGFBR2,8.21009013525972E-12
'THBS1,2.19939841784836E-05
'TM4SF1,1.16566662512883E-05
'TMC6,0.00592882267338922
'TMEM101,2.39156315868451E-05
'TMEM154,7.40053254542043E-06
'TMEM158,8.94512033341687E-06
'TMEM51,5.7174328799542E-05
'TMLHE,6.69972186582157E-05
'TNFRSF18,2.13457451903804E-06
'TOP1MT,0.00716488376393411
'TP73L,0.00241192252372935
'TPM2,3.72268424952022E-05
'TRAM1,0.00227953141654196
'TSKU,0.00032234301855727
'TSR2,0.000829544238841962
'TTC17,0.00774171128292613
'TXNDC3,0.000741712047191623
'UBE2L3,0.00857461231800105
'UBR5,0.00451271177834066
'UCRC,0.000552345779146535
'UGT1A10,0.000420342525034635
'UGT1A7,0.000884581588066907
'UNC93B1,0.00134833507743704
'UPF2,0.000867973371917685
'USP13,6.76826563461574E-06
'USP42,0.000530593735570837
'WDR21C,5.22639632361385E-06
'WDR72,0.000100922485045007
'WFS1,0.00736635652244466
'WNT4,0.000245253932053372
'WWC1,0.00271852190055406
'ZBTB33,0.00440919681921513
'ZBTB4,5.17784708442548E-07
'ZBTB48,0.00489296634307149
'ZHX1,0.00019794927525101
'ZHX2,1.30493589267644E-08
'ZIC2,0.00245096703416018
'ZNF323,0.00021551655614594
'ZNF330,0.00788102097189209
'ZNF704,2.39574598142484E-07
'ZSWIM6,0.000536021535810865
'ZZZ3,0.00163791472961738
